ID,No,Rarity,Dev. Rate,Level,Name,Damage,Accuracy,Evasion,Armor,Crit.Damage,Talent,Skill,Locked
14544,15,★★★★★,3000,100,Command Fairy,36.0,0.0,32.0,8.0,36.0,Fervor,8,Locked
14548,6,★★★★★,3000,100,Taunt Fairy,18.0,58.0,28.0,8.0,25.0,Fervor,10,Locked
42137,4,★★★★★,3000,100,Shield Fairy,20.0,60.0,80.0,0.0,0.0,Damage II,10,Locked
45866,16,★★★★★,3000,100,Rescue Fairy,32.0,80.0,64.0,0.0,0.0,Damage II,5,Locked
47115,8,★★★★★,3000,100,Artillery Fairy,55.0,0.0,56.0,6.0,0.0,Fervor,1,Locked
56918,10,★★★★,2150,94,Reinforcement Fairy,9.6,0.0,68.0,8.8,12.0,Fervor,1,Locked
60829,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Fervor,10,Locked
72292,3,★★★★★,3000,100,Armor Fairy,22.0,0.0,0.0,25.0,22.0,Armor II,10,Locked
73704,2,★★★★★,3000,100,Fury Fairy,15.0,0.0,40.0,10.0,40.0,Fervor,4,Locked
79023,8,★★★★★,3000,100,Artillery Fairy,55.0,0.0,56.0,6.0,0.0,Damage II,9,Locked
80399,1,★★★★★,3000,100,Warrior Fairy,25.0,80.0,40.0,10.0,0.0,Fervor,10,Locked
91795,17,★★★★★,3000,100,Illumination Fairy,0.0,90.0,32.0,8.0,38.0,Damage I,10,Locked
107284,1007,★★★★★,550,100,Anna Graem,25.0,30.0,65.0,8.0,0.0,Damage II,8,Locked
110599,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Aim,10,Locked
138812,17,★★★★★,3000,100,Illumination Fairy,0.0,90.0,32.0,8.0,38.0,Fervor,10,Locked
180307,19,★★★,200,64,Cooking Fairy,4.8,9.0,35.4,9.0,4.2,Chef,1,Locked
200495,2,★★★★★,3000,100,Fury Fairy,15.0,0.0,40.0,10.0,40.0,Critical II,10,Locked
239263,20,★,0,1,Fireworks Fairy,3.6,8.4,3.6,0.8,0.0,Splendor,1,Locked
239264,20,★★★★★,550,100,Fireworks Fairy,32.0,75.0,32.0,8.0,0.0,Damage II,6,Locked
244020,25,★★★★★,3000,100,Twin Fairies,18.0,60.0,48.0,12.0,0.0,Damage II,10,Locked
245324,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Assault,10,Locked
246152,5,★★★★★,3000,100,Defense Fairy,22.0,0.0,80.0,20.0,0.0,Fervor,7,Locked
260065,1005,★★★★★,550,100,Sehra & Nina,15.0,40.0,50.0,0.0,20.0,Damage I,9,Locked
294369,1006,★★★★★,550,100,Preiya & Camilia,22.0,50.0,10.0,10.0,22.0,Fervor,1,Locked
294377,1004,★★★★★,550,100,Suee,0.0,0.0,70.0,18.0,30.0,Damage II,10,Locked
310658,14,★★★★,1600,100,Construction Fairy,12.0,40.0,32.0,8.0,16.0,Damage II,10,Locked
347897,21,★,0,1,Zodiac Fairy,3.2,0.0,2.8,2.8,3.2,New Year,1,Locked
347898,21,★,0,1,Zodiac Fairy,3.2,0.0,2.8,2.8,3.2,Evasion I,1,Locked
358606,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Accuracy II,1,Locked
362620,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Damage I,1,Locked
377260,6,★★★★★,3000,100,Taunt Fairy,18.0,58.0,28.0,8.0,25.0,Fervor,10,Locked
387600,13,★★★,1300,58,Rocket Fairy,0.0,21.6,0.0,11.4,17.4,Damage II,4,Locked
403908,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Fervor,10,Locked
428385,22,★★★★,360,100,Beach Fairy,25.6,0.0,32.0,0.0,25.6,Cool,1,Locked
428386,22,★★★★★,550,100,Beach Fairy,32.0,0.0,40.0,0.0,32.0,Fervor,10,Locked
428387,22,★★★★★,550,100,Beach Fairy,32.0,0.0,40.0,0.0,32.0,Fervor,10,Locked
435515,11,★★,330,100,Parachute Fairy,18.0,0.0,16.0,4.0,20.0,Fervor,10,Locked
447677,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Evasion I,1,Locked
458901,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Suppression,1,Locked
469761,24,★★★★★,3000,100,Barrier Fairy,0.0,72.0,32.0,22.0,0.0,Armor II,3,Locked
479192,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Damage I,1,Locked
513266,11,★★,120,83,Parachute Fairy,16.0,0.0,14.5,3.5,18.0,Critical II,10,Locked
513978,12,★,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Accuracy II,1,Locked
532120,27,★,0,1,Auspicious Fairy,3.2,12.0,16.0,0.0,4.0,Sturdy,1,Locked
532121,27,★,0,1,Auspicious Fairy,3.2,12.0,16.0,0.0,4.0,Auspicious Type,1,Locked
532122,27,★★,150,40,Auspicious Fairy,6.0,22.5,29.5,0.0,7.5,Evasion I,1,Locked
543236,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Fervor,1,
550126,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Critical I,1,
560060,1005,★,0,1,Sehra & Nina,2.8,8.0,10.0,0.0,4.0,Damage I,1,Locked
569291,1006,★,0,1,Preiya & Camilia,4.4,10.0,2.0,2.0,4.4,Damage I,1,Locked
569292,1006,★,0,1,Preiya & Camilia,4.4,10.0,2.0,2.0,4.4,Damage I,1,Locked
569295,1004,★,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Damage II,1,Locked
569296,1004,★,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Keen,1,Locked
569297,1004,★,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Keen,1,Locked
582961,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Critical I,1,
